"01585",,"à¿ïΩí¨","8,148","8,726","-578","-6.62388","237.16","34.4","3,651","3,753","-102","-2.71783"
"01579",,"(ãå 579 ëÅóàí¨)","4,737","5,015","-278","-5.54337","154.61","30.6","2,042","2,058","-16","-0.77745"
"01580",,"(ãå 580 í«ï™í¨)","3,411","3,711","-300","-8.08407","82.52","41.3","1,609","1,695","-86","-5.07375"
"01586",,"ÇﬁÇ©ÇÌí¨","8,596","9,746","-1,150","-11.79971","711.36","12.1","3,784","4,127","-343","-8.31112"
"01582",,"(ãå 582 ñ∑êÏí¨)","5,847","6,373","-526","-8.25357","166.43","35.1","2,575","2,666","-91","-3.41335"
"01583",,"(ãå 583 ï‰ï í¨)","2,749","3,373","-624","-18.49985","546.48","5.0","1,209","1,461","-252","-17.24846"
"01600",,"ì˙çÇêUãªã«","69,015","75,321","-6,306","-8.37217","4,811.13","14.3","31,153","32,479","-1,326","-4.08264"
"01601",,"ì˙çÇí¨","12,378","13,615","-1,237","-9.08557","992.11","12.5","5,781","6,064","-283","-4.66689"
"0160B","*","(ãå 601 ì˙çÇí¨)","1,503","1,798","-295","-16.40712","563.95","2.7","763","872","-109","-12.5"
"01603",,"(ãå 603 ñÂï í¨)","10,875","11,817","-942","-7.97157","428.73","25.4","5,018","5,192","-174","-3.35131"
"01602",,"ïΩéÊí¨","5,315","5,596","-281","-5.02144","743.09","7.2","2,373","2,412","-39","-1.61692"
"01604",,"êVä•í¨","5,592","5,775","-183","-3.16883","585.81","9.5","2,405","2,388","17","0.71189"
"01607",,"âYâÕí¨","13,075","14,389","-1,314","-9.13198","694.26","18.8","6,178","6,358","-180","-2.83108"
"01608",,"óléóí¨","4,518","5,114","-596","-11.65428","364.30","12.4","2,044","2,206","-162","-7.34361"
"01609",,"Ç¶ÇËÇ‡í¨","4,906","5,413","-507","-9.36634","284.00","17.3","1,929","2,036","-107","-5.2554"
"01610",,"êVÇ–ÇæÇ©í¨","23,231","25,419","-2,188","-8.60773","1,147.55","20.2","10,443","11,015","-572","-5.19292"
"01605",,"(ãå 605 ê√ì‡í¨)","19,298","20,865","-1,567","-7.51018","801.50","24.1","8,796","9,230","-434","-4.70206"
"01606",,"(ãå 606 éOêŒí¨)","3,933","4,554","-621","-13.63636","346.22","11.4","1,647","1,785","-138","-7.73109"
"01630",,"è\èüëççáêUãªã«","174,109","180,540","-6,431","-3.56209","10,212.28","17.0","72,818","72,681","137","0.18849"
"01631",,"âπçXí¨","44,807","45,085","-278","-0.61661","466.02","96.1","18,019","17,660","359","2.03284"
"01632",,"émñyí¨","6,132","6,416","-284","-4.42643","259.19","23.7","2,479","2,458","21","0.85435"
"01633",,"è„émñyí¨","4,765","5,080","-315","-6.20079","694.23","6.9","2,177","2,225","-48","-2.1573"
"01634",,"é≠í«í¨","5,542","5,702","-160","-2.80603","402.88","13.8","2,258","2,270","-12","-0.52863"
"01635",,"êVìæí¨","6,288","6,653","-365","-5.48625","1,063.83","5.9","3,043","3,106","-63","-2.02833"
"01636",,"ê¥êÖí¨","9,599","9,961","-362","-3.63417","402.25","23.9","4,131","4,097","34","0.82988"
"01637",,"âËé∫í¨","18,484","18,905","-421","-2.22692","513.76","36.0","7,169","7,089","80","1.12851"
"01638",,"íÜéDì‡ë∫","3,966","4,006","-40","-0.9985","292.58","13.6","1,609","1,570","39","2.48408"
"01639",,"çXï ë∫","3,185","3,391","-206","-6.0749","176.90","18.0","1,239","1,274","-35","-2.74725"
"01641",,"ëÂé˜í¨","5,738","5,977","-239","-3.99866","815.68","7.0","2,534","2,533","1","0.03948"
"01642",,"çLîˆí¨","7,030","7,881","-851","-10.79812","596.54","11.8","3,157","3,294","-137","-4.15908"
"01643",,"ñãï í¨","26,760","26,547","213","0.80235","477.64","56.0","10,944","10,359","585","5.64726"
"01640",,"(ãå 640 íâóﬁë∫)","1,531","1,618","-87","-5.37701","137.54","11.1","694","697","-3","-0.43042"
"0164B","*","(ãå 643 ñãï í¨)","25,229","24,929","300","1.20342","340.46","74.1","10,250","9,662","588","6.0857"
"01644",,"írìcí¨","6,882","7,527","-645","-8.56915","371.79","18.5","3,044","3,189","-145","-4.54688"
"01645",,"ñLç†í¨","3,182","3,394","-212","-6.24632","536.71","5.9","1,362","1,376","-14","-1.01744"
"01646",,"ñ{ï í¨","7,358","8,275","-917","-11.08157","391.91","18.8","3,260","3,482","-222","-6.37565"
"01647",,"ë´äÒí¨","6,990","7,630","-640","-8.38794","1,408.04","5.0","3,179","3,348","-169","-5.04779"
"01648",,"ó§ï í¨","2,482","2,650","-168","-6.33962","608.90","4.1","1,128","1,135","-7","-0.61674"
"01649",,"âYñyí¨","4,919","5,460","-541","-9.90842","729.85","6.7","2,086","2,216","-130","-5.86643"
"01660",,"ã˙òHëççáêUãªã«","61,774","66,151","-4,377","-6.61668","4,634.58","13.3","25,984","26,592","-608","-2.2864"
"01661",,"ã˙òHí¨","19,833","20,526","-693","-3.37621","252.66","78.5","8,119","8,098","21","0.25932"
"01662",,"å˙ä›í¨","9,778","10,630","-852","-8.01505","739.26","13.2","4,115","4,278","-163","-3.81019"
"01663",,"ïlíÜí¨","6,061","6,511","-450","-6.91138","423.63","14.3","2,325","2,344","-19","-0.81058"
"01664",,"ïWíÉí¨","7,742","8,285","-543","-6.55401","1,099.37","7.0","3,281","3,365","-84","-2.49629"
"01665",,"íÌéqã¸í¨","7,758","8,278","-520","-6.28171","774.33","10.0","3,509","3,632","-123","-3.38656"
"01667",,"íﬂãèë∫","2,534","2,627","-93","-3.54016","571.80","4.4","1,026","979","47","4.80082"
"01668",,"îíçfí¨","8,068","9,294","-1,226","-13.19131","773.53","10.4","3,609","3,896","-287","-7.36653"
"01690",,"ç™é∫êUãªã«","49,704","51,368","-1,664","-3.23937","7,994.12","16.1","20,704","20,358","346","1.69958"
"01691",,"ï äCí¨","15,273","15,855","-582","-3.67077","1,319.63","11.6","5,997","5,862","135","2.30297"
"01692",,"íÜïWí√í¨","23,774","23,982","-208","-0.86732","684.87","34.7","10,437","10,084","353","3.5006"
"01693",,"ïWí√í¨","5,242","5,646","-404","-7.15551","624.68","8.4","2,169","2,235","-66","-2.95302"
"01694",,"óÖâPí¨","5,415","5,885","-470","-7.98641","397.72","13.6","2,101","2,177","-76","-3.49104"
"02000",,"ê¬êXåß","1,308,265","1,373,339","-65,074","-4.73838","9,645.59","135.6","510,945","513,385","-2,440","-0.47528"
"02001","*","ê¬êXåßésïî","1,013,321","1,054,602","-41,281","-3.91437","4,584.81","221.0","403,491","402,619","872","0.21658"
"02002","*","ê¬êXåßåSïî","294,944","318,737","-23,793","-7.46478","5,060.78","58.3","107,454","110,766","-3,312","-2.99009"
"02201",,"ê¬êXés","287,648","299,520","-11,872","-3.96368","824.61","348.8","118,234","119,413","-1,179","-0.98733"
"0220B","*","(ãå 201 ê¬êXés)","269,435","280,366","-10,931","-3.89883","692.39","389.1","112,143","113,331","-1,188","-1.04826"
"02364",,"(ãå 364 òQâ™í¨)","18,213","19,154","-941","-4.91281","132.13","137.8","6,091","6,082","9","0.14798"
"02202",,"çOëOés","177,411","183,473","-6,062","-3.30403","524.20","338.4","71,152","70,142","1,010","1.43994"
"0220C","*","(ãå 202 çOëOés)","163,343","168,539","-5,196","-3.08297","273.81","596.6","66,885","65,830","1,055","1.60261"
"02341",,"(ãå 341 ä‚ñÿí¨)","10,780","11,422","-642","-5.62073","146.25","73.7","3,294","3,318","-24","-0.72333"
"02342",,"(ãå 342 ëäînë∫)","3,288","3,512","-224","-6.37813","103.54","31.8","973","994","-21","-2.11268"
"02203",,"î™åÀés","231,257","237,615","-6,358","-2.67576","305.54","756.9","93,750","91,917","1,833","1.99419"
"0220D","*","(ãå 203 î™åÀés)","225,926","231,737","-5,811","-2.50758","213.97","1,055.9","91,940","90,049","1,891","2.09997"
"02448",,"(ãå 448 ìÏãΩë∫)","5,331","5,878","-547","-9.30589","91.13","58.5","1,810","1,868","-58","-3.10493"
"02204",,"çïêŒés","34,284","36,132","-1,848","-5.11458","217.05","158.0","11,770","11,794","-24","-0.20349"
"02205",,"å‹èäêÏå¥és","55,181","58,421","-3,240","-5.54595","404.18","136.5","21,143","21,277","-134","-0.62979"
"0220E","*","(ãå 205 å‹èäêÏå¥és)","44,446","46,164","-1,718","-3.72151","166.86","266.4","17,104","16,957","147","0.8669"
"02382",,"(ãå 382 ã‡ñÿí¨)","8,679","9,912","-1,233","-12.43947","125.97","68.9","3,218","3,454","-236","-6.83266"
"02385",,"(ãå 385 ésâYë∫)","2,056","2,345","-289","-12.32409","111.75","18.4","821","866","-45","-5.1963"
"02206",,"è\òaìcés","63,429","66,110","-2,681","-4.05536","725.65","87.4","25,487","25,554","-67","-0.26219"
"0220F","*","(ãå 206 è\òaìcés)","59,166","61,226","-2,060","-3.36458","316.79","186.8","23,995","23,918","77","0.32193"
"02404",,"(ãå 404 è\òaìcåŒí¨)","4,263","4,884","-621","-12.71499","371.81","11.5","1,492","1,636","-144","-8.80196"
"02207",,"éOëÚés","40,196","41,258","-1,062","-2.57405","119.87","335.3","16,367","16,211","156","0.96231"
"02208",,"ÇﬁÇ¬és","58,493","61,066","-2,573","-4.21347","864.16","67.7","24,475","24,775","-300","-1.2109"
"0220G","*","(ãå 208 ÇﬁÇ¬és)","46,220","47,116","-896","-1.90169","245.88","188.0","19,348","19,264","84","0.43605"
"02421",,"(ãå 421 êÏì‡í¨)","3,906","4,507","-601","-13.33481","323.66","12.1","1,627","1,762","-135","-7.66175"
"02422",,"(ãå 422 ëÂî®í¨)","6,844","7,623","-779","-10.21907","235.59","29.1","2,810","3,001","-191","-6.36455"
"02427",,"(ãå 427 òeñÏëÚë∫)","1,523","1,820","-297","-16.31868","58.59","26.0","690","748","-58","-7.75401"
"02209",,"Ç¬Ç™ÇÈés","33,316","37,243","-3,927","-10.54426","253.55","131.4","10,984","11,473","-489","-4.26218"
"02322",,"(ãå 322 ñÿë¢í¨)","15,380","17,339","-1,959","-11.29823","120.07","128.1","5,108","5,366","-258","-4.80805"
"02324",,"(ãå 324 êXìcë∫)","4,301","4,834","-533","-11.02607","24.12","178.3","1,381","1,475","-94","-6.37288"
"02326",,"(ãå 326 îêë∫)","5,076","5,437","-361","-6.63969","14.32","354.5","1,739","1,726","13","0.75319"
"02327",,"(ãå 327 àÓä_ë∫)","3,926","4,412","-486","-11.01541","33.17","118.4","1,250","1,301","-51","-3.92006"
"02328",,"(ãå 328 é‘óÕë∫)","4,633","5,221","-588","-11.26221","62.17","74.5","1,506","1,605","-99","-6.16822"
"02210",,"ïΩêÏés","32,106","33,764","-1,658","-4.91056","346.01","92.8","10,129","10,063","66","0.65587"
"02363",,"(ãå 363 îˆè„í¨)","9,492","9,925","-433","-4.36272","18.87","503.0","2,894","2,904","-10","-0.34435"
"02365",,"(ãå 365 ïΩâÍí¨)","20,100","20,997","-897","-4.27204","221.61","90.7","6,325","6,180","145","2.34628"
"02368",,"(ãå 368 íÙÉPä÷ë∫)","2,514","2,842","-328","-11.54117","105.33","23.9","910","979","-69","-7.04801"
"02300",,"ìåí√åyåS","22,992","25,938","-2,946","-11.35785","653.48","35.2","8,784","9,436","-652","-6.90971"
"02301",,"ïΩì‡í¨","11,142","12,361","-1,219","-9.86166","217.09","51.3","3,971","4,198","-227","-5.40734"
"02303",,"ç°ï í¨","2,756","3,217","-461","-14.33012","125.27","22.0","1,277","1,379","-102","-7.39666"
"02304",,"ñHìcë∫","2,896","3,271","-375","-11.46438","80.84","35.8","959","1,070","-111","-10.37383"
"02307",,"äOÉñïlí¨","6,198","7,089","-891","-12.56877","230.29","26.9","2,577","2,789","-212","-7.60129"
"02302",,"(ãå 302 äIìcí¨)","2,978","3,303","-325","-9.83954","116.39","25.6","1,180","1,242","-62","-4.99195"
"02305",,"(ãå 305 ïΩä⁄ë∫)","1,577","1,814","-237","-13.06505","48.19","32.7","619","678","-59","-8.70206"
"02306",,"(ãå 306 éOâXë∫)","1,643","1,972","-329","-16.68357","65.27","25.2","778","869","-91","-10.47181"
"02320",,"êºí√åyåS","18,555","21,140","-2,585","-12.228","831.96","22.3","7,155","7,627","-472","-6.18854"
"02321",,"ÈÀÉñëÚí¨","10,126","11,449","-1,323","-11.55559","343.08","29.5","3,851","4,095","-244","-5.95849"
"02323",,"ê[âYí¨","8,429","9,691","-1,262","-13.02239","488.89","17.2","3,304","3,532","-228","-6.45527"
"0232B","*","(ãå 323 ê[âYí¨)","6,441","7,346","-905","-12.31963","315.19","20.4","2,442","2,583","-141","-5.45877"
"02325",,"(ãå 325 ä‚çËë∫)","1,988","2,345","-357","-15.22388","173.58","11.5","862","949","-87","-9.16754"
"02340",,"íÜí√åyåS","1,415","1,594","-179","-11.22961","246.02","5.8","488","570","-82","-14.38596"
"02343",,"êºñ⁄âÆë∫","1,415","1,594","-179","-11.22961","246.02","5.8","488","570","-82","-14.38596"
"02360",,"ìÏí√åyåS","32,638","35,152","-2,514","-7.1518","223.06","146.3","10,745","10,966","-221","-2.01532"
"02361",,"ì°çËí¨","15,179","16,021","-842","-5.2556","37.29","407.1","4,942","4,912","30","0.61075"
"0236B","*","(ãå 361 ì°çËí¨)","9,049","9,624","-575","-5.97465","22.01","411.1","2,987","2,973","14","0.4709"
"02366",,"(ãå 366 èÌî’ë∫)","6,130","6,397","-267","-4.17383","15.19","403.6","1,955","1,939","16","0.82517"
"02362",,"ëÂòkí¨","9,676","10,978","-1,302","-11.86008","163.43","59.2","3,421","3,648","-227","-6.22259"
"02367",,"ìcé…äŸë∫","7,783","8,153","-370","-4.53821","22.35","348.2","2,382","2,406","-24","-0.99751"
"02380",,"ñkí√åyåS","38,514","42,240","-3,726","-8.82102","304.64","126.4","13,182","13,542","-360","-2.6584"
"02381",,"î¬ñˆí¨","13,935","15,227","-1,292","-8.48493","41.88","332.7","4,680","4,770","-90","-1.88679"
"02384",,"íﬂìcí¨","13,392","14,270","-878","-6.15277","46.43","288.4","4,384","4,402","-18","-0.40891"
"02387",,"íÜîëí¨","11,187","12,743","-1,556","-12.21063","216.32","51.7","4,118","4,370","-252","-5.76659"
"02383",,"(ãå 383 íÜó¢í¨)","8,307","9,406","-1,099","-11.68403","151.63","54.8","2,894","3,050","-156","-5.11475"
"02386",,"(ãå 386 è¨îëë∫)","2,880","3,337","-457","-13.69494","64.58","44.6","1,224","1,320","-96","-7.27273"
"02400",,"è„ñkåS","96,904","100,607","-3,703","-3.68066","1,280.32","75.7","35,807","35,758","49","0.13703"
"02401",,"ñÏï”íní¨","13,524","14,314","-790","-5.51907","81.68","165.6","5,565","5,766","-201","-3.48595"
"02402",,"éµåÀí¨","15,709","16,759","-1,050","-6.26529","337.23","46.6","5,572","5,713","-141","-2.46806"
"0240B","*","(ãå 402 éµåÀí¨)","8,704","9,345","-641","-6.85928","134.64","64.6","3,257","3,368","-111","-3.29572"
"02409",,"(ãå 409 ìVä‘ó—ë∫)","7,005","7,414","-409","-5.51659","202.59","34.6","2,315","2,345","-30","-1.27932"
"02405",,"òZåÀí¨","10,423","10,241","182","1.77717","83.89","124.2","3,570","3,307","263","7.95283"
"02406",,"â°ïlí¨","4,535","4,881","-346","-7.08871","126.38","35.9","1,785","1,884","-99","-5.25478"
"02408",,"ìåñkí¨","17,955","19,106","-1,151","-6.02429","326.50","55.0","5,974","6,007","-33","-0.54936"
"02407",,"(ãå 407 è„ñkí¨)","9,035","9,485","-450","-4.74433","119.48","75.6","2,990","2,968","22","0.74124"
"0240C","*","(ãå 408 ìåñkí¨)","8,920","9,621","-701","-7.28614","207.23","43.0","2,984","3,039","-55","-1.80981"
"02411",,"òZÉñèäë∫","10,536","11,095","-559","-5.03831","252.68","41.7","4,683","4,751","-68","-1.43128"
"02412",,"Ç®Ç¢ÇÁÇπí¨","24,222","24,211","11","0.04543","71.96","336.6","8,658","8,330","328","3.93758"
"02403",,"(ãå 403 ïSêŒí¨)","9,000","9,420","-420","-4.4586","21.44","419.8","3,202","3,189","13","0.40765"
"02410",,"(ãå 410 â∫ìcí¨)","15,222","14,791","431","2.91393","50.44","301.8","5,456","5,141","315","6.12721"
"02420",,"â∫ñkåS","15,958","18,477","-2,519","-13.63317","551.96","28.9","6,459","7,430","-971","-13.06864"
"02423",,"ëÂä‘í¨","5,227","6,340","-1,113","-17.55521","52.10","100.3","2,152","2,636","-484","-18.36115"
"02424",,"ìåí ë∫","6,607","7,252","-645","-8.8941","295.27","22.4","2,578","2,710","-132","-4.87085"
"02425",,"ïóä‘âYë∫","1,976","2,463","-487","-19.77263","69.55","28.4","823","1,096","-273","-24.90876"
"02426",,"ç≤à‰ë∫","2,148","2,422","-274","-11.31296","135.04","15.9","906","988","-82","-8.2996"
"02440",,"éOåÀåS","67,968","73,589","-5,621","-7.63837","969.33","70.1","24,834","25,437","-603","-2.37056"
"02441",,"éOåÀí¨","10,135","11,299","-1,164","-10.3018","151.79","66.8","3,756","3,961","-205","-5.17546"
"02442",,"å‹åÀí¨","17,433","18,712","-1,279","-6.83519","177.67","98.1","6,123","6,177","-54","-0.87421"
"0244B","*","(ãå 442 å‹åÀí¨)","14,560","15,711","-1,151","-7.32608","122.14","119.2","5,221","5,331","-110","-2.0634"
"02449",,"(ãå 449 ëqêŒë∫)","2,873","3,001","-128","-4.26524","55.68","51.6","902","846","56","6.61939"
"02443",,"ìcéqí¨","5,554","6,175","-621","-10.05668","241.98","23.0","2,006","2,097","-91","-4.33953"
"02445",,"ìÏïîí¨","18,312","19,853","-1,541","-7.76205","153.12","119.6","6,419","6,621","-202","-3.0509"
"02444",,"(ãå 444 ñºêÏí¨)","7,360","7,948","-588","-7.39809","83.45","88.2","2,541","2,626","-85","-3.23686"
"0244C","*","(ãå 445 ìÏïîí¨)","4,862","5,390","-528","-9.79592","29.58","164.4","1,786","1,853","-67","-3.61576"
"02447",,"(ãå 447 ïüínë∫)","6,090","6,515","-425","-6.52341","40.18","151.6","2,092","2,142","-50","-2.33427"
"02446",,"äKè„í¨","14,025","14,699","-674","-4.58535","94.01","149.2","5,699","5,707","-8","-0.14018"
"02450",,"êVãΩë∫","2,509","2,851","-342","-11.99579","150.77","16.6","831","874","-43","-4.91991"
"03000",,"ä‚éËåß","1,279,594","1,330,147","-50,553","-3.80056","15,275.01","83.8","493,049","483,934","9,115","1.88352"
"03001","*","ä‚éËåßésïî","1,054,276","1,086,795","-32,519","-2.99219","9,650.72","109.2","411,806","401,977","9,829","2.44516"
"03002","*","ä‚éËåßåSïî","225,318","243,352","-18,034","-7.41066","5,624.29","40.1","81,243","81,957","-714","-0.87119"
"03201",,"ê∑â™és","297,631","298,348","-717","-0.24032","886.47","335.7","129,718","125,096","4,622","3.69476"
"0320B","*","(ãå 201 ê∑â™és)","285,480","285,344","136","0.04766","489.15","583.6","125,671","121,064","4,607","3.80543"
"03307",,"(ãå 307 ã éRë∫)","12,151","13,004","-853","-6.55952","397.32","30.6","4,047","4,032","15","0.37202"
"03202",,"ã{å√és","56,676","59,430","-2,754","-4.63402","1,259.15","45.0","23,387","22,509","878","3.90066"
"0320C","*","(ãå 202 ã{å√és)","48,051","49,145","-1,094","-2.22607","339.44","141.6","19,776","18,806","970","5.15793"
"03481",,"(ãå 481 ìcòVí¨)","3,172","4,302","-1,130","-26.26685","101.05","31.4","1,292","1,467","-175","-11.92911"
"03486",,"(ãå 486 êVó¢ë∫)","2,852","3,073","-221","-7.19167","256.29","11.1","1,118","1,105","13","1.17647"
"03487",,"(ãå 487 êÏà‰ë∫)","2,601","2,910","-309","-10.61856","563.07","4.6","1,201","1,131","70","6.18921"
"03203",,"ëÂëDìnés","38,058","40,737","-2,679","-6.57633","322.50","118.0","14,807","14,819","-12","-0.08098"
"0320D","*","(ãå 203 ëÂëDìnés)","31,762","33,351","-1,589","-4.76447","186.06","170.7","12,575","12,135","440","3.62588"
"03442",,"(ãå 442 éOó§í¨)","6,296","7,386","-1,090","-14.75765","137.13","45.9","2,232","2,684","-452","-16.84054"
"03205",,"â‘ä™és","97,702","101,438","-3,736","-3.68304","908.39","107.6","33,799","33,774","25","0.07402"
"0320E","*","(ãå 205 â‘ä™és)","69,234","70,913","-1,679","-2.36769","385.40","179.6","24,859","24,717","142","0.5745"
"03341",,"(ãå 341 ëÂîóí¨)","5,331","5,942","-611","-10.28273","246.84","21.6","1,738","1,814","-76","-4.18964"
"03342",,"(ãå 342 êŒíπíJí¨)","14,383","15,205","-822","-5.40612","118.57","121.3","4,390","4,364","26","0.59578"
"03361",,"(ãå 361 ìåòaí¨)","8,754","9,378","-624","-6.65387","157.51","55.6","2,812","2,879","-67","-2.3272"
"03206",,"ñkè„és","93,511","93,138","373","0.40048","437.55","213.7","35,861","34,068","1,793","5.263"
"03207",,"ãvéúés","35,642","36,872","-1,230","-3.33586","623.50","57.2","14,256","14,012","244","1.74136"
"0320F","*","(ãå 207 ãvéúés)","33,117","34,068","-951","-2.79148","327.62","101.1","13,306","13,017","289","2.22017"
"03504",,"(ãå 504 éRå`ë∫)","2,525","2,804","-279","-9.95007","295.49","8.5","950","995","-45","-4.52261"
"03208",,"âìñÏés","28,062","29,331","-1,269","-4.32648","825.97","34.0","9,973","9,888","85","0.85963"
"0320G","*","(ãå 208 âìñÏés)","23,653","24,530","-877","-3.57521","660.38","35.8","8,526","8,390","136","1.62098"
"03462",,"(ãå 462 ã{éÁë∫)","4,409","4,801","-392","-8.16497","165.24","26.7","1,447","1,498","-51","-3.40454"
"03209",,"àÍä÷és","121,583","127,642","-6,059","-4.74687","1,256.42","96.8","43,046","42,633","413","0.96873"
"0320H","*","(ãå 209 àÍä÷és)","58,830","60,015","-1,185","-1.97451","410.23","143.4","22,448","21,879","569","2.60067"
